,labels,outlier
2135,4,0
2136,1,0
2137,4,0
2138,1,0
2139,2,0
2140,1,0
2141,0,0
2142,0,0
2143,3,0
2144,2,0
2145,0,0
2146,4,0
2147,3,0
2148,4,0
2149,4,0
2150,2,0
2151,4,0
2152,2,0
2153,1,0
2154,3,0
2155,1,0
2156,2,0
2157,0,0
2158,1,0
2159,0,0
2160,3,0
2161,1,0
2162,3,0
2163,4,0
2164,2,0
2165,4,0
2166,1,0
2167,3,0
2168,4,0
2169,1,0
2170,3,0
2171,1,0
2172,4,0
2173,2,0
2174,2,0
2175,2,0
2176,0,0
2177,2,0
2178,1,0
2179,0,0
2180,0,0
2181,4,0
2182,0,0
2183,2,0
2184,3,0
2185,2,0
2186,4,0
2187,4,0
2188,1,0
2189,3,0
2190,0,0
2191,1,0
2192,3,0
2193,0,0
2194,1,0
2195,1,0
2196,2,0
2197,3,0
2198,3,0
2199,3,0
2200,2,0
2201,1,0
2202,0,0
2203,3,0
2204,1,0
2205,3,0
2206,3,0
2207,2,0
2208,2,0
2209,1,0
2210,0,0
2211,1,0
2212,3,0
2213,3,0
2214,4,0
2215,0,0
2216,4,0
2217,2,0
2218,3,0
2219,1,0
2220,0,0
2221,4,0
2222,3,0
2223,2,0
2224,2,0
2225,1,0
2226,3,0
2227,4,0
2228,3,0
2229,4,0
2230,1,0
2231,1,0
2232,1,0
2233,3,0
2234,1,0
2235,2,0
2236,2,0
2237,2,0
2238,1,0
2239,2,0
2240,2,0
2241,4,0
2242,3,0
2243,1,0
2244,0,0
2245,2,0
2246,0,0
2247,3,0
2248,2,0
2249,3,0
2250,2,0
2251,1,0
2252,0,0
2253,0,0
2254,0,0
2255,3,0
2256,1,0
2257,4,0
2258,1,0
2259,3,0
2260,4,0
2261,0,0
2262,0,0
2263,0,0
2264,1,0
2265,3,0
2266,0,0
2267,3,0
2268,4,0
2269,2,0
2270,3,0
2271,1,0
2272,0,0
2273,3,0
2274,2,0
2275,1,0
2276,3,0
2277,1,0
2278,2,0
2279,2,0
2280,4,0
2281,1,0
2282,1,0
2283,4,0
2284,2,0
2285,0,0
2286,1,0
2287,4,0
2288,3,0
2289,1,0
2290,2,0
2291,4,0
2292,2,0
2293,1,0
2294,4,0
2295,1,0
2296,2,0
2297,1,0
2298,1,0
2299,1,0
2300,0,0
2301,3,0
2302,0,0
2303,0,0
2304,1,0
2305,0,0
2306,2,0
2307,0,0
2308,4,0
2309,4,0
2310,3,0
2311,2,0
2312,4,0
2313,4,0
2314,3,0
2315,0,0
2316,0,0
2317,1,0
2318,3,0
2319,0,0
2320,1,0
2321,3,0
2322,2,0
2323,4,0
2324,3,0
2325,2,0
2326,2,0
2327,4,0
2328,2,0
2329,0,0
2330,3,0
2331,3,0
2332,3,0
2333,2,0
2334,3,0
2335,0,0
2336,4,0
2337,1,0
2338,3,0
2339,2,0
2340,0,0
2341,3,0
2342,2,0
2343,4,0
2344,1,0
2345,0,0
2346,3,0
2347,2,0
2348,1,0
2349,2,0
2350,4,0
2351,0,0
2352,1,0
2353,2,0
2354,1,0
2355,4,0
2356,4,0
2357,1,0
2358,0,0
2359,4,0
2360,4,0
2361,1,0
2362,3,0
2363,0,0
2364,0,0
2365,4,0
2366,4,0
2367,0,0
2368,0,0
2369,1,0
2370,2,0
2371,3,0
2372,1,0
2373,3,0
2374,2,0
2375,0,0
2376,2,0
2377,0,0
2378,3,0
2379,1,0
2380,1,0
2381,0,0
2382,4,0
2383,3,0
2384,3,0
2385,3,0
2386,1,0
2387,2,0
2388,0,0
2389,2,0
2390,2,0
2391,2,0
2392,3,0
2393,1,0
2394,1,0
2395,2,0
2396,0,0
2397,0,0
2398,4,0
2399,3,0
2400,2,0
2401,3,0
2402,4,0
2403,3,0
2404,2,0
2405,3,0
2406,0,0
2407,2,0
2408,3,0
2409,1,0
2410,2,0
2411,1,0
2412,0,0
2413,2,0
2414,0,0
2415,2,0
2416,4,0
2417,4,1
2418,2,0
2419,1,0
2420,0,0
2421,4,0
2422,1,0
2423,2,0
2424,1,0
2425,2,0
2426,2,0
2427,2,0
2428,3,0
2429,3,0
2430,3,0
2431,0,0
2432,3,0
2433,0,0
2434,1,0
2435,3,0
2436,2,0
2437,2,0
2438,4,0
2439,2,0
2440,4,0
2441,2,0
2442,0,0
2443,3,0
2444,4,0
2445,2,0
2446,2,0
2447,4,0
2448,2,0
2449,2,0
2450,4,0
2451,2,0
2452,4,0
2453,0,0
2454,4,0
2455,2,0
2456,2,0
2457,4,0
2458,2,0
2459,4,0
2460,4,0
2461,1,0
2462,0,0
2463,0,0
2464,4,0
2465,0,0
2466,3,0
2467,1,0
2468,2,0
2469,1,0
2470,2,0
2471,4,0
2472,2,0
2473,4,0
2474,2,0
2475,3,0
2476,2,0
2477,4,0
2478,1,0
2479,3,0
2480,3,0
2481,0,0
2482,4,0
2483,3,0
2484,3,0
2485,1,0
2486,2,0
2487,1,0
2488,4,0
2489,3,0
2490,3,0
2491,4,0
2492,4,0
2493,1,0
2494,4,0
2495,4,0
2496,1,0
2497,3,0
2498,4,0
2499,4,0
2500,4,0
2501,0,0
2502,2,0
2503,4,0
2504,1,0
2505,0,0
2506,3,0
2507,1,0
2508,4,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,3,0
2514,0,0
2515,0,0
2516,3,0
2517,2,0
2518,1,0
2519,3,0
2520,2,0
2521,1,0
2522,1,0
2523,2,0
2524,0,0
2525,2,0
2526,4,0
2527,2,0
2528,3,0
2529,1,0
2530,3,0
2531,2,0
2532,4,0
2533,3,0
2534,3,0
2535,1,0
2536,3,0
2537,2,0
2538,1,0
2539,4,0
2540,2,0
2541,1,0
2542,3,0
2543,4,0
2544,1,0
2545,0,0
2546,2,0
2547,2,0
2548,4,0
2549,4,0
2550,1,0
2551,2,0
2552,2,0
2553,3,0
2554,4,0
2555,2,0
2556,4,0
2557,1,0
2558,1,0
2559,3,0
2560,4,0
2561,2,0
2562,0,0
2563,4,0
2564,4,0
2565,1,0
2566,2,0
2567,2,0
2568,4,0
2569,2,0
2570,0,0
2571,3,0
2572,2,0
2573,2,0
2574,1,0
2575,1,0
2576,1,0
2577,0,0
2578,4,0
2579,2,0
2580,3,0
2581,3,0
2582,3,0
2583,2,0
2584,2,0
2585,2,0
2586,0,0
2587,1,0
2588,1,0
2589,4,0
2590,0,0
2591,4,0
2592,0,0
2593,1,0
2594,4,0
2595,1,0
2596,0,0
2597,4,0
2598,1,0
2599,3,0
2600,3,0
2601,3,0
2602,2,0
2603,3,0
2604,0,0
2605,1,0
2606,0,0
2607,1,0
2608,4,0
2609,0,0
2610,2,0
2611,2,0
2612,2,0
2613,4,0
2614,1,0
2615,3,0
2616,2,0
2617,0,0
2618,1,0
2619,4,0
2620,0,0
2621,4,0
2622,3,0
2623,1,0
2624,4,0
2625,1,0
2626,4,0
2627,3,0
2628,0,0
2629,4,0
2630,2,0
2631,2,0
2632,1,0
2633,3,0
2634,2,0
2635,2,0
2636,0,0
2637,0,0
2638,1,0
2639,4,0
2640,3,0
2641,1,0
2642,2,0
2643,0,0
2644,4,0
2645,4,0
2646,0,0
2647,2,0
2648,4,0
2649,2,0
2650,2,0
2651,3,0
2652,3,0
2653,0,0
2654,2,0
2655,3,0
2656,4,0
2657,4,0
2658,1,0
2659,1,0
2660,4,0
2661,2,0
2662,1,0
2663,2,0
2664,0,0
2665,3,0
2666,3,0
2667,0,0
2668,0,0
2669,0,0
2670,3,0
2671,3,0
2672,2,0
2673,0,0
2674,0,0
2675,4,0
2676,2,0
2677,2,0
2678,4,0
2679,1,0
2680,0,0
2681,3,0
2682,2,0
2683,3,0
2684,3,0
2685,1,0
2686,1,0
2687,3,0
2688,0,0
2689,1,0
2690,1,0
2691,0,0
2692,2,0
2693,0,0
2694,4,0
2695,0,0
2696,4,0
2697,3,0
2698,4,0
2699,4,0
2700,2,0
2701,4,0
2702,4,0
2703,4,0
2704,0,0
2705,3,0
2706,2,0
2707,3,0
2708,1,0
2709,3,0
2710,2,0
2711,4,0
2712,3,0
2713,2,0
2714,2,0
2715,1,0
2716,2,0
2717,3,0
2718,2,0
2719,1,0
2720,2,0
2721,4,0
2722,2,0
2723,2,0
2724,2,0
2725,4,0
2726,0,0
2727,4,0
2728,4,0
2729,1,0
2730,0,0
2731,0,0
2732,3,0
2733,0,0
2734,0,0
2735,4,0
2736,2,0
2737,3,0
2738,4,0
2739,4,0
2740,3,0
2741,2,0
2742,4,0
2743,0,0
2744,0,0
2745,4,0
2746,1,0
2747,4,0
2748,0,0
2749,1,0
2750,0,0
2751,2,0
2752,0,0
2753,1,0
2754,1,0
2755,2,0
2756,3,0
2757,0,0
2758,3,0
2759,4,0
2760,0,0
2761,0,0
2762,0,0
2763,1,0
2764,0,0
2765,3,0
2766,4,0
2767,1,0
2768,3,0
2769,0,0
2770,0,0
2771,2,0
2772,1,0
2773,4,0
2774,4,0
2775,1,0
2776,0,0
2777,2,0
2778,2,0
2779,3,0
2780,2,0
2781,2,0
2782,3,0
2783,0,0
2784,2,0
2785,0,0
2786,2,0
2787,0,0
2788,2,0
2789,2,0
2790,2,0
2791,3,0
2792,1,0
2793,0,0
2794,0,0
2795,1,0
2796,3,0
2797,0,0
2798,1,0
2799,2,0
2800,3,0
2801,1,0
2802,2,0
2803,3,0
2804,2,0
2805,3,0
2806,0,0
2807,3,0
2808,3,0
2809,1,0
2810,4,0
2811,3,0
2812,4,0
2813,2,0
2814,4,0
2815,1,0
2816,4,0
2817,2,0
2818,0,0
2819,0,0
2820,0,0
2821,1,0
2822,4,0
2823,0,0
2824,0,0
2825,0,0
2826,3,0
2827,0,0
2828,1,0
2829,4,0
2830,1,0
2831,2,0
2832,2,0
2833,1,0
2834,0,0
2835,4,0
2836,4,0
2837,3,0
2838,0,0
2839,3,0
2840,3,0
2841,0,0
2842,2,0
2843,2,0
2844,0,0
2845,2,0
2846,4,0
2847,1,0
2848,2,0
2849,2,0
2850,2,0
2851,4,0
2852,3,0
2853,1,0
2854,4,0
2855,3,0
2856,1,0
2857,2,0
2858,2,0
2859,4,0
2860,4,0
2861,4,0
2862,3,0
2863,1,0
2864,1,0
2865,3,0
2866,2,0
2867,3,0
2868,1,0
2869,1,0
2870,4,0
2871,1,0
2872,2,0
2873,4,0
2874,4,0
2875,2,0
2876,4,0
2877,4,0
2878,0,0
2879,3,0
2880,4,0
2881,2,0
2882,4,0
2883,3,0
2884,2,0
2885,2,0
2886,4,0
2887,3,0
2888,4,0
2889,3,0
2890,0,0
2891,0,0
2892,1,0
2893,2,0
2894,4,0
2895,2,0
2896,4,0
2897,4,0
2898,2,0
2899,3,0
2900,0,0
2901,1,0
2902,3,0
2903,0,0
2904,4,0
2905,0,0
2906,3,0
2907,0,0
2908,3,0
2909,2,0
2910,4,0
2911,3,0
2912,2,0
2913,0,0
2914,1,0
2915,4,0
2916,2,0
2917,4,0
2918,1,0
2919,4,0
2920,4,0
2921,4,0
2922,2,0
2923,1,0
2924,4,0
2925,1,0
2926,3,0
2927,1,0
2928,3,0
2929,0,0
2930,4,0
2931,2,0
2932,0,0
2933,3,0
2934,1,0
2935,1,0
2936,0,0
2937,1,0
2938,2,0
2939,4,0
2940,0,0
2941,4,0
2942,0,0
2943,4,0
2944,2,0
2945,1,0
2946,3,0
2947,0,0
2948,4,0
2949,0,0
2950,4,0
2951,3,0
2952,0,0
2953,1,0
2954,4,0
2955,0,0
2956,3,0
2957,2,0
2958,4,0
2959,2,0
2960,4,0
2961,2,0
2962,4,0
2963,0,0
2964,3,0
2965,4,0
2966,3,0
2967,3,0
2968,2,0
2969,0,0
2970,4,0
2971,1,0
2972,3,0
2973,0,0
2974,4,0
2975,2,0
2976,1,0
2977,2,0
2978,2,0
2979,4,0
2980,0,0
2981,2,0
2982,0,0
2983,0,0
2984,4,0
2985,2,0
2986,4,0
2987,1,0
2988,2,0
2989,0,0
2990,0,0
2991,4,0
2992,4,0
2993,3,0
2994,4,0
2995,3,0
2996,0,0
2997,3,0
2998,4,0
2999,0,0
3000,3,0
3001,4,0
3002,3,0
3003,2,0
3004,1,0
3005,0,0
3006,2,0
3007,3,0
3008,1,0
3009,2,0
3010,4,0
3011,1,0
3012,2,0
3013,2,0
3014,4,0
3015,3,0
3016,2,0
3017,4,0
3018,1,0
3019,2,0
3020,0,0
3021,2,0
3022,1,0
3023,3,0
3024,2,0
3025,2,0
3026,4,0
3027,4,0
3028,1,0
3029,0,0
3030,3,0
3031,2,0
3032,1,0
3033,0,0
3034,2,0
3035,4,0
3036,1,0
3037,4,0
3038,1,0
3039,3,0
3040,4,0
3041,3,0
3042,4,0
3043,0,0
3044,3,0
3045,1,0
3046,3,0
3047,0,0
3048,3,0
3049,3,0
3050,1,0
3051,4,0
3052,4,0
3053,0,0
3054,2,0
3055,3,0
3056,0,0
3057,0,0
3058,4,0
3059,3,0
3060,2,0
3061,1,0
3062,0,0
3063,3,0
3064,0,0
3065,2,0
3066,1,0
3067,0,0
3068,2,0
3069,1,0
3070,1,0
3071,1,0
3072,0,0
3073,3,0
3074,0,0
3075,4,0
3076,4,0
3077,1,0
3078,3,0
3079,2,0
3080,0,0
3081,1,0
3082,1,0
3083,3,0
3084,0,0
3085,2,0
3086,3,0
3087,2,0
3088,2,0
3089,0,0
3090,0,0
3091,1,0
3092,0,0
3093,0,0
3094,3,0
3095,0,0
3096,0,0
3097,0,0
3098,3,0
3099,3,0
3100,3,0
3101,1,0
3102,4,0
3103,3,0
3104,4,0
3105,3,0
3106,3,0
3107,0,0
3108,2,0
3109,3,0
3110,3,0
3111,3,0
3112,0,0
3113,1,0
3114,0,0
3115,0,0
3116,2,0
3117,1,0
3118,0,0
3119,2,0
3120,0,0
3121,2,0
3122,2,0
3123,1,0
3124,2,0
3125,3,0
3126,4,0
3127,0,0
3128,4,0
3129,2,0
3130,3,0
3131,1,0
3132,2,0
3133,4,0
3134,3,0
3135,4,0
3136,1,0
3137,3,0
3138,1,0
3139,1,0
3140,3,0
3141,1,0
3142,3,0
3143,2,0
3144,1,0
3145,3,0
3146,0,0
3147,4,0
3148,0,0
3149,2,0
3150,1,0
3151,2,0
3152,1,0
3153,0,0
3154,1,0
3155,4,0
3156,4,0
3157,0,0
3158,3,0
3159,3,0
3160,3,0
3161,0,0
3162,4,0
3163,0,0
3164,0,0
3165,4,0
3166,3,0
3167,2,0
3168,0,0
3169,1,0
3170,3,0
3171,4,0
3172,4,0
3173,0,0
3174,1,0
3175,3,0
3176,4,0
3177,2,0
3178,3,0
3179,3,0
3180,1,0
3181,2,0
3182,0,0
3183,1,0
3184,0,0
3185,4,0
3186,2,0
3187,1,0
3188,3,0
3189,0,0
3190,1,0
3191,4,0
3192,0,0
3193,1,0
3194,4,0
3195,0,0
3196,1,0
3197,2,0
3198,2,0
3199,2,0
3200,1,0
3201,3,0
3202,2,0
3203,3,0
3204,2,0
3205,0,0
3206,2,0
3207,1,0
3208,4,0
3209,2,0
3210,3,0
3211,0,0
3212,4,0
3213,2,0
3214,3,0
3215,1,0
3216,3,0
3217,4,0
3218,3,0
3219,4,0
3220,0,0
3221,4,0
3222,1,0
3223,1,0
3224,3,0
3225,2,0
3226,3,0
3227,1,0
3228,4,0
3229,1,0
3230,2,0
3231,0,0
3232,4,0
3233,0,0
3234,1,0
3235,2,0
3236,4,0
3237,0,0
3238,0,0
3239,0,0
3240,1,0
3241,0,0
3242,2,0
3243,2,0
3244,1,0
3245,1,0
3246,3,0
3247,1,0
3248,1,0
3249,1,0
3250,2,0
3251,3,0
3252,0,0
3253,0,0
3254,1,0
3255,3,0
3256,3,0
3257,1,0
3258,3,0
3259,2,0
3260,2,0
3261,1,0
3262,0,0
3263,3,0
3264,0,0
3265,1,0
3266,0,0
3267,3,0
3268,1,0
3269,4,0
3270,1,0
3271,2,0
3272,2,0
3273,2,0
3274,2,0
3275,3,0
3276,0,0
3277,2,0
3278,2,0
3279,0,0
3280,3,0
3281,2,0
3282,4,0
3283,2,0
3284,0,0
3285,3,0
3286,4,0
3287,4,0
3288,4,0
3289,1,0
3290,4,0
3291,2,0
3292,4,0
3293,4,0
3294,2,0
3295,0,0
3296,3,0
3297,1,0
3298,2,0
3299,4,0
3300,1,0
3301,3,0
3302,3,0
3303,2,0
3304,0,0
3305,4,0
3306,1,0
3307,0,0
3308,2,0
3309,3,0
3310,1,0
3311,4,0
3312,1,0
3313,4,0
3314,4,0
3315,3,0
3316,2,0
3317,0,0
3318,1,0
3319,3,0
3320,4,0
3321,2,0
3322,0,0
3323,4,0
3324,3,0
3325,1,0
3326,3,0
3327,3,0
3328,1,0
3329,3,0
3330,3,0
3331,2,0
3332,3,0
3333,0,0
3334,0,0
3335,4,0
3336,4,0
3337,2,0
3338,0,0
3339,4,0
3340,3,0
3341,0,0
3342,3,0
3343,2,0
3344,0,0
3345,1,0
3346,3,0
3347,3,0
3348,1,0
3349,1,0
3350,0,0
3351,1,0
3352,0,0
3353,1,0
3354,3,0
3355,4,1
3356,0,0
3357,2,0
3358,2,0
3359,3,0
3360,1,0
3361,4,0
3362,0,0
3363,0,0
3364,2,0
3365,1,0
3366,4,0
3367,2,0
3368,1,0
3369,1,0
3370,2,0
3371,1,0
3372,2,0
3373,2,0
3374,4,0
3375,4,0
3376,2,0
3377,3,0
3378,0,0
3379,4,0
3380,1,0
3381,1,0
3382,0,0
3383,0,0
3384,2,0
3385,3,0
3386,0,0
3387,0,0
3388,4,0
3389,1,0
3390,3,0
3391,1,0
3392,1,0
3393,3,0
3394,3,0
3395,2,0
3396,4,0
3397,0,0
3398,4,0
3399,0,0
3400,0,0
3401,4,0
3402,4,0
3403,3,0
3404,4,0
3405,3,0
3406,0,0
3407,4,0
3408,3,0
3409,4,0
3410,2,0
3411,1,0
3412,0,0
3413,0,0
3414,3,0
3415,0,0
3416,1,0
3417,0,0
3418,0,0
3419,2,0
3420,1,0
3421,3,0
3422,4,0
3423,2,0
3424,0,0
3425,1,0
3426,1,0
3427,0,0
3428,2,0
3429,4,0
3430,3,0
3431,1,0
3432,2,0
3433,2,0
3434,4,0
3435,2,0
3436,1,0
3437,3,0
3438,2,0
3439,2,0
3440,2,0
3441,1,0
3442,0,0
3443,2,0
3444,1,0
3445,0,0
3446,0,0
3447,1,0
3448,2,0
3449,1,0
3450,3,0
3451,4,0
3452,1,0
3453,1,0
3454,1,0
3455,4,0
3456,1,0
3457,2,0
3458,3,0
3459,2,0
3460,0,0
3461,0,0
3462,0,0
3463,3,0
3464,4,0
3465,2,0
3466,4,0
3467,2,0
3468,4,0
3469,1,0
3470,3,0
3471,2,0
3472,4,0
3473,2,0
3474,1,0
3475,3,0
3476,0,0
3477,2,0
3478,3,0
3479,1,0
3480,2,0
3481,1,0
3482,4,0
3483,0,0
3484,4,0
3485,0,0
3486,0,0
3487,4,0
3488,1,0
3489,2,0
3490,2,0
3491,3,0
3492,4,0
3493,2,0
3494,1,0
3495,2,0
3496,1,0
3497,0,0
3498,4,0
3499,2,0
3500,2,0
3501,0,0
3502,2,0
3503,3,0
3504,2,0
3505,3,0
3506,2,0
3507,2,0
3508,1,0
3509,3,0
3510,0,0
3511,3,0
3512,4,0
3513,3,0
3514,0,0
3515,1,0
3516,1,0
3517,2,0
3518,2,0
3519,1,0
3520,2,0
3521,0,0
3522,2,0
3523,3,0
3524,1,0
3525,1,0
3526,0,0
3527,3,0
3528,1,0
3529,3,0
3530,4,0
3531,0,0
3532,4,0
3533,2,0
3534,0,0
3535,2,0
3536,2,0
3537,2,0
3538,4,0
3539,2,0
3540,4,0
3541,1,0
3542,4,0
3543,0,0
3544,3,0
3545,4,0
3546,0,0
3547,3,0
3548,0,0
3549,2,0
3550,1,0
3551,4,0
3552,0,0
3553,3,0
3554,1,0
3555,1,0
3556,3,0
3557,1,0
3558,1,0
3559,4,0
3560,2,0
3561,3,0
3562,2,0
3563,3,0
3564,3,0
3565,4,0
3566,4,0
3567,3,0
3568,3,0
3569,3,0
3570,4,0
3571,2,0
3572,1,0
3573,4,0
3574,4,0
3575,0,0
3576,3,0
3577,4,0
3578,3,0
3579,3,0
3580,4,0
3581,1,0
3582,1,0
3583,2,0
3584,1,0
3585,3,0
3586,4,0
3587,2,0
3588,2,0
3589,3,0
3590,1,0
3591,3,0
3592,4,0
3593,1,0
3594,0,0
3595,2,0
3596,3,0
3597,2,0
3598,1,0
3599,1,0
3600,2,0
3601,0,0
3602,0,0
3603,1,0
3604,2,0
3605,3,0
3606,0,0
3607,1,0
3608,4,0
3609,3,0
3610,1,0
3611,0,0
3612,0,0
3613,1,0
3614,0,1
3615,2,0
3616,3,0
3617,0,0
3618,1,0
3619,3,0
3620,0,0
3621,0,0
3622,4,0
3623,4,0
3624,2,0
3625,1,0
3626,3,0
3627,0,0
3628,3,0
3629,2,0
3630,2,0
3631,2,0
3632,3,0
3633,2,0
3634,0,0
3635,4,0
3636,1,0
3637,1,0
3638,0,0
3639,1,0
3640,2,0
3641,3,0
3642,3,0
3643,3,0
3644,3,0
3645,2,0
3646,0,0
3647,0,0
3648,2,0
3649,0,0
3650,3,0
3651,1,0
3652,4,0
3653,0,0
3654,1,0
3655,2,0
3656,4,0
3657,2,0
3658,3,0
3659,1,0
3660,0,0
3661,2,0
3662,1,0
3663,1,0
3664,3,0
3665,4,0
3666,2,0
3667,2,0
3668,4,0
3669,2,0
3670,4,0
3671,3,0
3672,1,0
3673,2,0
3674,1,0
3675,3,0
3676,3,0
3677,1,0
3678,1,0
3679,1,0
3680,3,0
3681,2,0
3682,2,0
3683,0,0
3684,1,0
3685,0,0
3686,0,0
3687,2,0
3688,3,0
3689,2,0
3690,3,0
3691,2,0
3692,2,0
3693,3,0
3694,0,0
3695,0,0
3696,1,0
3697,4,0
3698,0,0
3699,0,0
3700,4,0
3701,1,0
3702,2,0
3703,0,0
3704,4,0
3705,3,0
3706,4,0
3707,3,0
3708,0,0
3709,1,0
3710,3,0
3711,2,0
3712,1,0
3713,3,0
3714,1,0
3715,0,0
3716,2,0
3717,1,0
3718,1,0
3719,2,0
3720,4,0
3721,0,0
3722,4,0
3723,4,0
3724,0,0
3725,4,0
3726,1,0
3727,1,0
3728,2,0
3729,4,0
3730,2,0
3731,1,0
3732,1,0
3733,2,0
3734,2,0
3735,1,0
3736,2,0
3737,1,0
3738,3,0
3739,0,0
3740,2,0
3741,1,0
3742,3,0
3743,2,0
3744,3,0
3745,2,0
3746,2,0
3747,2,0
3748,1,0
3749,2,0
3750,0,0
3751,3,0
3752,2,0
3753,0,0
3754,4,0
3755,1,0
3756,3,0
3757,4,0
3758,2,0
3759,0,0
3760,0,0
3761,1,0
3762,0,0
3763,3,0
3764,4,0
3765,3,0
3766,1,0
3767,3,0
3768,2,0
3769,1,0
3770,4,0
3771,1,0
3772,2,0
3773,3,0
3774,0,0
3775,4,0
3776,2,0
3777,2,0
3778,0,0
3779,4,0
3780,4,0
3781,3,0
3782,2,0
3783,0,0
3784,3,0
3785,3,0
3786,3,0
3787,2,0
3788,0,0
3789,1,0
3790,0,0
3791,3,0
3792,0,0
3793,0,0
3794,4,0
3795,2,0
3796,0,0
3797,2,0
3798,2,0
3799,1,0
3800,2,0
3801,4,0
3802,0,0
3803,1,0
3804,3,0
3805,2,0
3806,0,0
3807,2,0
3808,3,0
3809,0,0
3810,0,0
3811,2,0
3812,0,0
3813,4,0
3814,3,0
3815,4,0
3816,0,0
3817,4,0
3818,2,0
3819,3,0
3820,4,0
3821,2,0
3822,3,0
3823,1,0
3824,4,0
3825,1,0
3826,4,0
3827,4,0
3828,3,0
3829,1,0
3830,2,0
3831,3,0
3832,2,0
3833,4,0
3834,3,0
3835,3,0
3836,1,0
3837,1,0
3838,4,0
3839,2,0
3840,3,0
3841,1,0
3842,2,0
3843,0,0
3844,0,0
3845,0,0
3846,3,0
3847,4,0
3848,4,0
3849,0,0
3850,1,0
3851,0,0
3852,0,0
3853,1,0
3854,2,0
3855,3,0
3856,4,0
3857,0,0
3858,1,0
3859,1,0
3860,2,0
3861,0,0
3862,0,0
3863,3,0
3864,3,0
3865,3,0
3866,0,0
3867,0,0
3868,0,0
3869,1,0
3870,4,0
3871,2,0
3872,1,0
3873,0,0
3874,3,0
3875,1,0
3876,1,0
3877,3,0
3878,2,0
3879,3,0
3880,0,0
3881,4,0
3882,3,0
3883,1,0
3884,1,0
3885,1,0
3886,2,0
3887,4,0
3888,2,0
3889,4,0
3890,1,0
3891,1,0
3892,3,0
3893,4,0
3894,1,0
3895,4,0
3896,1,0
3897,0,0
3898,3,0
3899,4,0
3900,3,0
3901,2,0
3902,4,0
3903,0,0
3904,2,0
3905,4,0
3906,0,0
3907,1,0
3908,2,0
3909,0,0
3910,2,0
3911,4,0
3912,1,0
3913,4,0
3914,3,0
3915,3,0
3916,2,0
3917,4,0
3918,3,0
3919,4,0
3920,1,0
3921,0,0
3922,0,0
3923,2,0
3924,2,0
3925,2,0
3926,3,0
3927,3,0
3928,0,0
3929,2,0
3930,3,0
3931,1,0
3932,3,0
3933,3,0
3934,3,0
3935,2,0
3936,1,0
3937,4,0
3938,3,0
3939,4,0
3940,2,0
3941,0,0
3942,3,0
3943,3,0
3944,0,0
3945,3,0
3946,0,0
3947,0,0
3948,0,0
3949,3,0
3950,2,0
3951,0,0
3952,4,0
3953,4,0
3954,3,0
3955,1,0
3956,3,0
3957,0,0
3958,3,0
3959,2,0
3960,4,0
3961,0,0
3962,1,0
3963,3,0
3964,0,0
3965,1,0
3966,3,0
3967,0,0
3968,2,0
3969,0,0
3970,2,0
3971,0,0
3972,0,0
3973,3,0
3974,2,0
3975,3,0
3976,0,0
3977,2,0
3978,0,0
3979,1,0
3980,4,0
3981,2,0
3982,2,0
3983,2,0
3984,1,0
3985,1,0
3986,3,0
3987,1,0
3988,0,0
3989,3,0
3990,0,0
3991,2,0
3992,3,0
3993,0,0
3994,3,0
3995,0,0
3996,0,0
3997,1,0
3998,2,0
3999,1,0
4000,0,0
4001,4,0
4002,3,0
4003,0,0
4004,3,0
4005,1,0
4006,4,0
4007,1,0
4008,3,0
4009,0,0
4010,4,0
4011,3,0
4012,1,0
4013,1,0
4014,0,0
4015,0,0
4016,1,0
4017,4,0
4018,4,0
4019,1,0
4020,1,0
4021,0,0
4022,0,0
4023,2,0
4024,0,0
4025,0,0
4026,1,0
4027,1,0
4028,0,0
4029,2,0
4030,3,0
4031,3,0
4032,0,0
4033,2,0
4034,2,0
4035,4,0
4036,3,0
4037,3,0
4038,1,0
4039,3,0
4040,4,0
4041,0,0
4042,3,0
4043,3,0
4044,1,0
4045,3,0
4046,1,0
4047,1,0
4048,1,0
4049,2,0
4050,4,0
4051,4,0
4052,2,0
4053,2,0
4054,0,0
4055,0,0
4056,3,0
4057,2,0
4058,4,0
4059,2,0
4060,4,0
4061,1,0
4062,3,0
4063,3,0
4064,0,0
4065,3,0
4066,3,0
4067,4,0
4068,3,0
4069,3,0
4070,3,0
4071,2,0
4072,2,0
4073,3,0
4074,2,0
4075,3,0
4076,3,0
4077,1,0
4078,0,0
4079,1,0
4080,2,0
4081,0,0
4082,1,0
4083,4,0
4084,2,0
4085,4,0
4086,2,0
4087,4,0
4088,0,0
4089,2,0
4090,2,0
4091,1,0
4092,1,0
4093,0,0
4094,2,0
4095,4,0
4096,1,0
4097,4,0
4098,4,0
4099,1,0
4100,1,0
4101,1,0
4102,2,0
4103,3,0
4104,2,0
4105,3,0
4106,4,0
4107,0,0
4108,0,0
4109,1,0
4110,4,0
4111,2,0
4112,4,0
4113,4,0
4114,3,0
4115,4,0
4116,2,0
4117,0,0
4118,1,0
4119,4,0
4120,4,0
4121,0,0
4122,0,0
4123,4,0
4124,1,0
4125,0,0
4126,1,0
4127,3,0
4128,2,0
4129,4,0
4130,3,0
4131,0,0
4132,2,0
